time,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8
11.686891078948975,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.692371845245361,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.696873426437378,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.696881532669067,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.696885824203491,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.696890354156494,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.69689393043518,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.696897745132446,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.696901321411133,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.696905136108398,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.696908712387085,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.696912288665771,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.696916103363037,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.696919679641724,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.696923017501831,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.696926832199097,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.771935224533081,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.781295537948608,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.78548789024353,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.78549575805664,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.785499811172485,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.785503625869751,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.785507202148438,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.785510778427124,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.78551459312439,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.785518169403076,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.785521984100342,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.785526037216187,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.785530090332031,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.785533905029297,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.785548686981201,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
11.785552978515625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625,-400000.0625
